Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
120,Quentin Grimes,SG,23,NYK,11,272,8.4,.590,.840,.013,0.4,6.0,3.0,6.2,1.5,0.0,8.5,12.7,,0.2,0.3,0.5,.092,,-2.0,1.1,-1.0,0.1,grimequ01
121,Gordon Hayward,SF,33,CHO,10,323,15.4,.512,.190,.270,3.2,14.6,8.6,20.6,2.2,1.7,10.0,21.8,,0.2,0.1,0.3,.047,,-0.7,-0.3,-1.0,0.1,haywago01
122,Kyle Lowry,PG,37,MIA,11,319,11.0,.600,.729,.136,3.4,12.4,7.8,21.3,2.3,0.9,22.4,11.1,,0.3,0.4,0.7,.101,,-2.3,1.3,-1.0,0.1,lowryky01
123,Skylar Mays,PG,26,POR,11,220,14.5,.480,.352,.121,1.8,8.6,5.0,38.7,2.0,0.8,10.3,20.6,,0.2,0.2,0.4,.083,,-0.7,-0.3,-1.0,0.1,mayssk01
124,Cole Anthony,PG,23,ORL,12,298,13.9,.555,.408,.442,4.4,16.3,10.2,19.4,1.5,1.0,15.9,24.0,,0.2,0.5,0.6,.102,,-1.3,0.2,-1.1,0.1,anthoco01
125,Killian Hayes,PG,22,DET,13,380,11.7,.483,.357,.190,1.2,10.1,5.6,21.2,2.0,1.7,7.5,16.1,,0.3,0.3,0.6,.074,,-1.9,0.7,-1.1,0.1,hayeski01
126,Joe Ingles,SF,36,ORL,12,233,8.9,.467,.739,.109,2.8,11.4,7.0,21.5,2.1,0.8,15.7,10.3,,0.1,0.4,0.5,.095,,-3.1,2.0,-1.1,0.1,inglejo01
127,Royce O'Neale,SF,30,BRK,12,366,9.1,.522,.840,.043,2.4,17.0,9.8,13.5,0.9,2.3,12.0,12.6,,0.2,0.3,0.5,.066,,-1.8,0.7,-1.1,0.1,onealro01
128,Nikola Vučević,C,33,CHI,13,448,16.5,.513,.215,.117,8.8,26.0,16.8,15.1,1.2,1.9,10.0,23.3,,0.2,0.5,0.7,.078,,-0.4,-0.7,-1.1,0.1,vucevni01
129,Dillon Brooks,SF,28,HOU,10,309,12.2,.665,.381,.310,1.8,13.1,7.4,8.9,1.8,0.3,15.9,16.2,,0.3,0.5,0.8,.123,,-2.2,0.9,-1.2,0.1,brookdi01
130,Russell Westbrook,PG,35,LAC,11,324,14.1,.503,.275,.152,5.3,19.4,12.6,27.8,2.9,0.8,19.2,24.2,,-0.2,0.5,0.3,.046,,-1.9,0.7,-1.2,0.1,westbru01
131,Grant Williams,PF,25,DAL,12,347,11.4,.648,.684,.200,3.2,9.7,6.5,6.7,0.5,1.9,9.6,13.8,,0.5,0.1,0.7,.091,,0.3,-1.6,-1.3,0.1,willigr01
132,Kentavious Caldwell-Pope,SG,30,DEN,12,407,10.1,.626,.524,.190,0.6,4.9,2.8,8.5,2.4,1.4,12.5,11.1,,0.4,0.5,0.9,.104,,-2.6,1.3,-1.4,0.1,caldwke01
133,Buddy Hield,SF,31,IND,11,258,12.3,.541,.705,.016,3.1,12.3,7.8,15.1,1.3,2.0,14.0,22.8,,-0.1,0.1,0.0,.001,,0.7,-2.0,-1.4,0.0,hieldbu01
134,Tre Jones,PG,24,SAS,9,232,14.2,.545,.308,.262,3.3,11.1,7.1,31.1,1.4,1.6,15.2,15.5,,0.3,0.0,0.3,.072,,-0.5,-0.9,-1.4,0.0,jonestr01
135,Cam Reddish,SF,24,LAL,13,315,11.8,.565,.481,.309,2.6,9.1,6.1,5.6,3.3,1.1,8.0,14.0,,0.2,0.4,0.6,.091,,-2.4,1.0,-1.4,0.0,reddica01
136,Jalen Williams,PF,22,OKC,12,390,14.5,.615,.243,.297,0.9,11.1,6.6,16.3,1.2,0.7,13.9,21.5,,0.4,0.4,0.9,.105,,-0.9,-0.5,-1.4,0.1,willija06
137,Daniel Gafford,C,25,WAS,10,236,17.2,.729,.000,.521,11.1,21.9,16.3,6.2,1.2,7.1,19.2,13.0,,0.5,0.2,0.7,.137,,-1.9,0.4,-1.5,0.0,gaffoda01
138,Jalen Green,SG,21,HOU,10,322,14.0,.540,.347,.463,1.4,14.2,7.8,13.7,0.9,1.2,11.5,27.4,,0.0,0.4,0.5,.070,,-0.7,-0.9,-1.6,0.0,greenja05
139,Duncan Robinson,SF,29,MIA,12,352,13.2,.614,.672,.104,1.2,9.3,5.2,12.7,0.7,0.5,7.9,19.0,,0.5,0.2,0.7,.098,,0.2,-1.8,-1.6,0.0,robindu01
140,Jerami Grant,PF,29,POR,12,436,14.0,.547,.369,.332,2.3,11.6,6.6,9.1,0.8,2.0,11.1,27.2,,0.0,0.4,0.4,.047,,-0.1,-1.6,-1.7,0.0,grantje01
141,Kyle Kuzma,PF,28,WAS,12,365,17.8,.552,.346,.177,4.0,17.2,10.4,17.6,0.3,1.1,9.2,32.5,,0.1,0.0,0.1,.016,,1.6,-3.3,-1.7,0.0,kuzmaky01
142,Franz Wagner,SF,22,ORL,12,404,13.4,.510,.352,.211,3.8,14.9,9.2,16.1,1.6,0.7,10.3,25.2,,0.0,0.6,0.7,.078,,-1.4,-0.3,-1.7,0.0,wagnefr01
143,Keldon Johnson,SF,24,SAS,11,359,13.8,.531,.395,.178,2.4,20.2,11.0,20.3,1.2,1.0,8.4,21.0,,0.2,0.1,0.3,.039,,-0.5,-1.3,-1.8,0.0,johnske04
144,Payton Pritchard,PG,26,BOS,12,246,9.3,.425,.609,.109,7.3,9.7,8.5,21.4,0.6,0.0,9.4,13.0,,0.2,0.3,0.5,.105,,-1.8,0.1,-1.8,0.0,pritcpa01
145,Jabari Smith Jr.,PF,20,HOU,10,286,12.3,.551,.457,.086,6.2,20.6,13.4,6.3,1.0,1.7,9.2,18.5,,0.1,0.5,0.6,.098,,-1.8,0.0,-1.8,0.0,smithja05
146,Deandre Ayton,C,25,POR,12,384,16.0,.569,.000,.055,10.1,30.7,19.6,6.9,2.3,2.0,15.6,17.0,,0.1,0.7,0.8,.103,,-2.3,0.4,-1.9,0.0,aytonde01
147,Tyus Jones,PG,27,WAS,12,320,13.3,.543,.381,.057,1.3,9.6,5.4,24.5,1.6,0.5,8.5,15.5,,0.4,0.1,0.4,.063,,-0.8,-1.1,-1.9,0.0,jonesty01
148,Grayson Allen,SG,28,PHO,12,371,12.1,.639,.596,.110,3.8,13.1,8.7,12.2,0.7,1.1,14.9,15.5,,0.5,0.2,0.7,.086,,-0.3,-1.7,-2.1,0.0,allengr01
149,Bruce Brown,SG,27,IND,11,347,11.4,.563,.408,.155,2.6,13.3,8.0,10.1,1.5,0.8,8.3,14.2,,0.4,0.1,0.4,.060,,-1.3,-0.7,-2.1,0.0,brownbr01
150,John Collins,PF,26,UTA,12,378,16.1,.614,.326,.295,9.4,21.1,15.1,4.6,0.9,2.9,8.8,17.4,,0.8,0.1,0.9,.112,,0.0,-2.1,-2.1,0.0,collijo01
151,Bilal Coulibaly,SF,19,WAS,12,314,10.8,.613,.514,.250,1.7,15.1,8.2,9.8,1.6,2.7,15.8,12.7,,0.1,0.2,0.3,.041,,-1.9,-0.1,-2.1,0.0,coulibi01
152,Reggie Jackson,PG,33,DEN,12,298,12.4,.547,.430,.132,0.8,7.4,4.3,19.1,1.5,1.1,12.4,20.1,,0.1,0.3,0.5,.074,,-1.4,-0.7,-2.1,0.0,jacksre01
153,Jaime Jaquez Jr.,SF,22,MIA,12,286,13.0,.570,.398,.086,5.0,11.0,8.0,14.7,2.2,1.0,12.7,17.0,,0.2,0.3,0.5,.090,,-2.2,0.1,-2.1,0.0,jaqueja01
154,Cedi Osman,SF,28,SAS,12,227,11.5,.634,.588,.074,1.4,8.7,5.0,9.7,1.0,1.2,7.9,14.1,,0.3,0.0,0.2,.050,,-0.6,-1.6,-2.2,0.0,osmande01
155,Austin Reaves,SG,25,LAL,13,400,13.3,.554,.400,.311,4.4,12.8,8.9,22.2,1.7,0.2,18.1,20.6,,0.1,0.4,0.5,.056,,-0.8,-1.5,-2.2,0.0,reaveau01
156,Pat Connaughton,SF,31,MIL,12,274,8.8,.528,.633,.167,2.9,13.2,8.4,12.2,0.9,0.6,11.0,11.4,,0.2,0.1,0.3,.054,,-1.6,-0.7,-2.3,0.0,connapa01
157,Eric Gordon,SG,35,PHO,11,328,12.6,.562,.526,.023,1.8,5.9,4.0,14.4,1.5,1.3,10.0,19.6,,0.2,0.2,0.4,.057,,-0.7,-1.7,-2.4,0.0,gordoer01
158,Matt Ryan,SF,26,NOP,12,271,10.3,.663,.821,.167,1.9,8.4,5.2,6.6,0.7,0.3,13.4,15.1,,0.3,0.1,0.4,.069,,-0.8,-1.7,-2.4,0.0,ryanma01
159,Josh Okogie,SG,25,PHO,12,268,12.0,.582,.419,.532,8.9,6.4,7.6,6.5,1.5,1.6,11.6,13.9,,0.4,0.1,0.5,.097,,-1.5,-1.0,-2.5,0.0,okogijo01
160,Collin Sexton,SG,25,UTA,12,237,15.6,.574,.321,.396,4.1,9.5,6.7,24.0,0.6,1.5,15.0,25.4,,0.4,0.0,0.4,.072,,0.2,-2.8,-2.6,0.0,sextoco01
161,Harrison Barnes,PF,31,SAC,11,335,10.8,.608,.580,.295,2.3,8.4,5.2,5.7,1.3,0.3,7.4,13.6,,0.4,0.2,0.6,.090,,-1.5,-1.2,-2.7,-0.1,barneha02
162,Josh Giddey,SG,21,OKC,12,334,12.9,.486,.155,.097,5.8,15.9,11.4,25.9,1.3,1.8,18.2,25.6,,-0.4,0.5,0.0,.003,,-1.9,-0.9,-2.8,-0.1,giddejo01
163,Jordan Hawkins,SG,21,NOP,12,349,10.8,.534,.672,.182,2.7,11.9,7.3,9.3,1.1,0.0,8.1,19.6,,0.1,0.2,0.3,.044,,-1.3,-1.6,-2.9,-0.1,hawkijo01
164,Talen Horton-Tucker,PG,23,UTA,12,274,11.4,.488,.382,.118,2.7,12.7,7.6,30.3,1.9,2.3,19.5,21.6,,-0.1,0.1,0.0,.005,,-1.9,-1.0,-2.9,-0.1,hortota01
165,Ivica Zubac,C,26,LAC,11,285,16.1,.603,.000,.438,13.4,22.1,17.9,4.6,0.3,5.7,13.6,16.7,,0.4,0.4,0.8,.136,,-2.2,-0.7,-2.9,-0.1,zubaciv01
166,Torrey Craig,SF,33,CHI,13,303,10.0,.499,.477,.077,8.7,17.3,12.7,7.7,1.6,1.4,9.4,10.7,,0.2,0.3,0.5,.082,,-3.0,0.0,-3.0,-0.1,craigto01
167,Keegan Murray,SF,23,SAC,11,381,11.2,.485,.578,.116,5.4,17.0,10.9,8.1,2.0,1.6,8.3,18.8,,-0.1,0.5,0.4,.046,,-2.2,-0.8,-3.0,-0.1,murrake02
168,P.J. Washington,PF,25,CHO,11,357,13.2,.560,.377,.158,3.8,14.5,8.9,8.8,0.5,1.6,7.7,19.6,,0.4,0.0,0.3,.045,,-0.9,-2.3,-3.2,-0.1,washipj01
169,Andrew Nembhard,PG,24,IND,11,202,12.4,.541,.373,.053,2.2,8.7,5.5,26.9,2.1,0.0,17.2,18.9,,0.1,0.0,0.2,.040,,-2.2,-1.2,-3.3,-0.1,nembhan01
170,Shaedon Sharpe,SG,20,POR,12,461,11.6,.534,.418,.335,4.9,12.0,8.2,14.1,1.2,1.3,16.7,23.1,,-0.2,0.4,0.2,.026,,-2.0,-1.2,-3.3,-0.1,sharpsh01
171,Corey Kispert,SF,24,WAS,11,250,11.4,.618,.667,.272,2.9,8.8,5.8,9.7,0.7,0.0,11.7,17.3,,0.3,0.0,0.2,.043,,-0.8,-2.6,-3.4,-0.1,kispeco01
172,Klay Thompson,SF,33,GSW,12,342,9.2,.516,.539,.132,2.0,11.0,6.3,10.1,0.7,1.6,12.0,22.0,,-0.2,0.2,0.1,.013,,-1.7,-1.8,-3.4,-0.1,thompkl01
173,Darius Garland,PG,24,CLE,7,234,14.0,.576,.340,.392,2.4,6.7,4.6,26.2,2.3,0.7,23.0,27.4,,-0.1,0.2,0.1,.019,,-1.4,-2.1,-3.5,-0.1,garlada01
174,De'Andre Hunter,SF,26,ATL,12,354,10.4,.562,.451,.279,2.2,11.6,6.9,6.9,1.3,1.0,10.5,17.8,,0.2,0.1,0.4,.051,,-2.2,-1.3,-3.5,-0.1,huntede01
175,Jordan Clarkson,SG,31,UTA,12,382,14.5,.538,.360,.213,4.8,6.8,5.7,23.1,1.4,0.5,15.0,27.3,,0.2,-0.1,0.2,.025,,0.1,-3.7,-3.6,-0.2,clarkjo01
176,Isaiah Stewart,PF,22,DET,13,426,10.3,.574,.425,.205,7.0,17.7,12.3,6.5,0.2,1.9,16.3,16.1,,0.1,0.2,0.4,.040,,-2.0,-1.6,-3.6,-0.2,stewais01
177,Victor Wembanyama,PF,20,SAS,12,361,15.4,.520,.337,.238,7.3,28.1,17.4,11.9,1.7,6.6,17.4,31.5,,-0.8,0.4,-0.4,-0.054,,-3.1,-0.9,-3.9,-0.2,wembavi01
178,Toumani Camara,PF,23,POR,12,304,7.8,.439,.471,.279,7.7,12.0,9.7,7.4,1.8,2.6,14.5,12.5,,-0.2,0.4,0.2,.030,,-4.4,0.5,-4.0,-0.1,camarto01
179,Bennedict Mathurin,SF,21,IND,11,272,13.2,.519,.347,.234,7.0,11.3,9.2,11.6,1.4,0.5,10.5,23.1,,0.1,0.0,0.1,.023,,-1.2,-2.8,-4.0,-0.1,mathube01
180,Gary Trent Jr.,SG,25,TOR,9,248,7.6,.478,.505,.204,1.7,8.1,4.8,4.6,1.8,0.4,7.3,18.8,,-0.2,0.3,0.0,.006,,-3.9,0.0,-4.0,-0.1,trentga02
181,Keyonte George,PG,20,UTA,12,282,11.0,.527,.584,.225,1.5,10.4,5.8,28.0,0.9,0.6,18.4,17.5,,0.2,0.0,0.2,.030,,-1.2,-3.0,-4.1,-0.2,georgke01
182,Marcus Smart,PG,29,MEM,11,329,10.6,.534,.513,.176,0.9,8.6,4.5,24.9,3.2,1.2,22.4,20.9,,-0.3,0.3,0.0,.002,,-4.4,0.1,-4.2,-0.2,smartma01
183,JT Thor,PF,21,CHO,11,204,8.1,.472,.489,.085,6.1,15.3,10.4,5.5,0.9,1.8,5.8,10.5,,0.1,0.0,0.1,.014,,-2.8,-1.5,-4.2,-0.1,thorjt01
184,Josh Green,SG,23,DAL,12,316,7.6,.512,.611,.194,2.4,8.3,5.4,10.1,1.8,0.5,13.3,12.0,,0.0,0.2,0.2,.030,,-3.6,-0.6,-4.3,-0.2,greenjo02
185,Taurean Prince,PF,29,LAL,11,333,7.7,.553,.570,.140,0.7,5.5,3.3,4.9,1.2,1.3,4.2,12.6,,0.1,0.2,0.4,.052,,-3.5,-1.0,-4.5,-0.2,princta02
186,Patrick Williams,PF,22,CHI,13,298,7.5,.433,.481,.253,2.4,14.8,8.2,7.8,2.3,3.9,14.6,15.0,,-0.4,0.4,-0.1,-0.009,,-5.1,0.6,-4.5,-0.2,willipa01
187,Brandon Miller,SF,21,CHO,10,287,11.2,.516,.351,.207,5.4,10.8,8.0,8.2,0.8,1.6,6.9,18.7,,0.2,0.0,0.2,.025,,-2.4,-2.2,-4.6,-0.2,millebr02
188,Christian Wood,PF,28,LAL,13,271,10.3,.552,.465,.366,6.5,25.7,16.7,5.6,0.5,2.5,17.1,16.1,,-0.1,0.3,0.3,.046,,-3.2,-1.6,-4.8,-0.2,woodch01
189,Georges Niang,PF,30,CLE,12,272,6.2,.490,.641,.077,1.6,16.6,9.3,6.0,0.4,0.6,8.0,14.0,,-0.1,0.2,0.1,.025,,-4.1,-0.8,-4.9,-0.2,niangge01
190,Coby White,PG,23,CHI,13,411,8.9,.478,.490,.152,0.7,9.1,4.6,18.8,1.6,0.8,12.5,18.7,,-0.3,0.3,0.0,.002,,-3.9,-0.9,-4.9,-0.3,whiteco01
191,David Roddy,PF,22,MEM,11,249,10.7,.522,.360,.101,5.0,13.7,9.0,7.3,1.1,2.4,8.8,17.0,,0.0,0.2,0.2,.038,,-3.8,-1.3,-5.1,-0.2,roddyda01
192,Jeremy Sochan,PG,20,SAS,12,341,9.9,.494,.191,.165,5.1,16.8,10.8,22.6,1.5,1.1,19.0,18.8,,-0.2,0.1,-0.1,-0.021,,-4.0,-1.1,-5.1,-0.3,sochaje01
193,Jonathan Kuminga,PF,21,GSW,12,248,11.7,.512,.227,.471,4.4,12.0,8.0,5.7,1.4,1.8,10.6,26.7,,-0.1,0.2,0.2,.030,,-3.7,-1.6,-5.3,-0.2,kuminjo01
194,Yuta Watanabe,SF,29,PHO,12,223,7.0,.551,.782,.127,3.7,12.1,8.1,4.8,0.9,1.5,14.7,13.1,,0.0,0.1,0.1,.026,,-3.7,-1.9,-5.6,-0.2,watanyu01
195,Malaki Branham,SG,20,SAS,12,250,9.6,.500,.362,.086,0.9,7.0,3.8,16.7,1.1,0.4,9.2,20.2,,-0.1,0.0,-0.1,-0.028,,-3.1,-2.6,-5.7,-0.2,branhma01
196,Josh Richardson,SG,30,MIA,9,225,7.8,.493,.547,.141,0.5,11.0,5.7,15.5,1.1,0.8,11.7,15.0,,-0.1,0.2,0.1,.029,,-4.7,-1.1,-5.8,-0.2,richajo01
197,Cade Cunningham,PG,22,DET,13,468,10.2,.491,.312,.185,1.6,9.6,5.6,32.1,0.9,0.5,18.5,30.6,,-0.7,0.2,-0.5,-0.048,,-2.5,-3.5,-6.0,-0.5,cunnica01
198,Jordan Poole,SG,24,WAS,12,347,9.0,.489,.449,.182,1.8,7.6,4.6,18.2,1.9,1.4,16.7,27.7,,-0.8,0.1,-0.7,-0.095,,-4.8,-2.7,-7.6,-0.5,poolejo01
199,Ziaire Williams,SF,22,MEM,10,256,5.9,.462,.529,.129,2.8,20.2,10.9,6.1,0.9,2.0,15.1,17.2,,-0.4,0.2,-0.2,-0.039,,-6.2,-1.6,-7.8,-0.4,willizi02
200,Andrew Wiggins,SF,28,GSW,13,339,6.0,.434,.261,.254,8.0,8.8,8.4,5.7,0.7,1.3,13.2,22.1,,-0.6,0.2,-0.4,-0.061,,-6.0,-2.9,-9.0,-0.6,wiggian01 
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM▼,VORP,Player-additional
1,Nikola Jokić,C,28,DEN,12,418,34.0,.649,.249,.315,10.7,32.9,22.3,43.6,1.4,1.8,13.3,32.9,,2.1,0.8,2.9,.330,,10.6,4.3,14.8,1.8,jokicni01
2,Tyrese Haliburton,PG,23,IND,10,337,29.7,.677,.479,.270,1.7,12.1,6.9,50.6,1.5,1.5,10.3,24.8,,2.1,0.1,2.1,.305,,10.5,0.2,10.7,1.1,halibty01
3,Stephen Curry,PG,35,GSW,11,357,25.8,.686,.647,.330,2.8,12.7,7.5,21.9,1.5,0.5,14.3,33.1,,1.2,0.3,1.5,.202,,10.2,-0.1,10.1,1.1,curryst01
4,Joel Embiid,C,29,PHI,12,412,31.5,.618,.166,.510,10.9,24.0,17.8,30.0,1.4,4.2,12.7,36.1,,1.8,0.6,2.3,.274,,7.9,1.7,9.6,1.2,embiijo01
5,Shai Gilgeous-Alexander,PG,25,OKC,11,378,28.3,.606,.201,.323,2.6,16.4,10.2,30.1,3.6,1.8,8.7,32.8,,1.2,0.8,1.9,.245,,5.3,2.9,8.2,1.0,gilgesh01
6,Donovan Mitchell,SG,27,CLE,10,362,25.0,.610,.412,.245,2.7,11.6,7.3,26.4,2.7,1.4,9.8,31.8,,1.0,0.5,1.4,.189,,6.4,1.2,7.6,0.9,mitchdo01
7,Luka Dončić,PG,24,DAL,12,417,26.6,.640,.482,.372,2.1,22.2,12.2,38.2,1.5,1.0,15.6,34.3,,1.4,0.4,1.7,.199,,7.4,-0.3,7.1,1.0,doncilu01
8,LeBron James,PF,39,LAL,12,407,24.9,.658,.338,.358,2.0,23.4,13.4,33.1,2.2,2.1,17.7,30.5,,0.7,0.6,1.4,.161,,5.7,1.3,7.1,0.9,jamesle01
9,Scottie Barnes,SG,22,TOR,12,425,21.5,.561,.316,.250,8.1,19.8,13.8,26.0,2.2,4.1,11.8,24.7,,0.7,0.8,1.5,.164,,4.0,2.7,6.8,0.9,barnesc01
10,Tyrese Maxey,PG,23,PHI,12,459,23.6,.617,.383,.260,2.0,11.9,7.2,27.6,1.2,2.0,6.4,25.5,,1.8,0.4,2.2,.232,,6.7,-0.1,6.6,1.0,maxeyty01
11,Kristaps Porziņģis,C,28,BOS,11,337,22.4,.687,.406,.453,5.0,18.2,11.8,10.6,0.7,4.3,8.4,21.5,,1.3,0.6,1.9,.267,,4.3,2.2,6.5,0.7,porzikr01
12,Alperen Şengün,C,21,HOU,10,317,23.4,.615,.147,.287,8.7,19.6,14.2,31.7,1.6,1.2,13.4,25.9,,0.8,0.6,1.4,.210,,4.5,2.0,6.5,0.7,sengual01
13,Alex Caruso,SG,29,CHI,11,259,19.5,.796,.596,.333,5.5,12.1,8.6,14.2,3.1,4.1,15.5,13.0,,0.8,0.4,1.1,.209,,2.6,3.3,5.9,0.5,carusal01
14,Kevin Durant,PF,35,PHO,12,436,25.3,.647,.217,.429,1.4,20.1,11.2,25.4,1.0,2.5,13.4,32.4,,1.3,0.4,1.7,.190,,5.9,0.0,5.9,0.9,duranke01
15,Jayson Tatum,PF,25,BOS,12,438,22.5,.619,.456,.264,2.3,22.5,12.8,17.6,1.7,0.4,11.0,29.6,,1.0,0.8,1.8,.200,,4.5,1.1,5.6,0.8,tatumja01
16,Domantas Sabonis,C,27,SAC,11,387,23.5,.647,.101,.500,11.1,31.0,20.6,32.1,1.4,2.5,19.2,22.9,,1.1,0.6,1.6,.204,,3.1,2.1,5.2,0.7,sabondo01
17,Derrick White,SG,29,BOS,10,310,17.4,.644,.594,.302,2.5,10.0,6.4,20.2,1.4,2.6,10.7,17.0,,0.9,0.5,1.4,.212,,3.0,2.0,5.0,0.6,whitede01
18,Sam Hauser,SF,26,BOS,12,253,15.9,.703,.913,.050,3.1,12.7,8.1,4.9,1.4,1.8,4.7,14.7,,0.6,0.4,1.1,.200,,3.7,1.2,4.9,0.4,hausesa01
19,Immanuel Quickley,SG,24,NYK,12,306,19.4,.605,.447,.284,1.4,14.7,7.7,24.5,1.1,0.0,9.2,24.0,,0.9,0.4,1.3,.202,,3.6,1.0,4.6,0.5,quickim01
20,Naz Reid,C,24,MIN,11,237,20.1,.682,.469,.208,5.4,15.3,10.7,5.3,1.4,1.5,8.7,21.0,,0.6,0.4,1.1,.216,,3.7,0.8,4.5,0.4,reidna01
21,Lonnie Walker IV,SG,25,BRK,11,238,21.2,.629,.452,.206,0.9,13.3,7.2,15.1,1.6,2.0,9.2,27.1,,0.5,0.2,0.7,.146,,4.4,0.1,4.5,0.4,walkelo01
22,De'Aaron Fox,PG,26,SAC,6,221,26.3,.614,.368,.353,3.4,11.2,7.1,29.7,2.2,1.2,7.6,32.7,,0.7,0.2,1.0,.214,,5.0,-0.7,4.3,0.3,foxde01
23,Giannis Antetokounmpo,PF,29,MIL,11,353,26.1,.623,.121,.578,7.5,23.7,16.1,23.6,1.3,3.1,15.8,36.1,,0.6,0.4,1.1,.145,,3.6,0.4,4.0,0.5,antetgi01
24,Mike Conley,PG,36,MIN,11,316,16.8,.678,.560,.143,3.0,8.5,5.9,24.6,1.4,0.3,7.3,13.2,,1.0,0.5,1.5,.230,,2.2,1.7,4.0,0.5,conlemi01
25,Paul George,PF,33,LAC,11,381,21.0,.618,.482,.325,1.8,16.2,9.2,16.6,3.3,0.5,13.1,28.4,,0.7,0.6,1.3,.167,,3.0,0.9,3.9,0.6,georgpa01
26,Chet Holmgren,C,21,OKC,12,357,19.6,.670,.361,.378,5.8,21.0,14.2,12.2,1.5,6.3,15.8,19.9,,0.7,0.7,1.4,.186,,1.4,2.2,3.6,0.5,holmgch01
27,Kyrie Irving,SG,31,DAL,9,295,21.6,.573,.385,.205,2.6,11.1,6.8,31.0,1.8,1.1,7.9,27.1,,0.8,0.2,1.0,.168,,4.4,-1.0,3.4,0.4,irvinky01
28,Jimmy Butler,PF,34,MIA,10,339,22.7,.609,.162,.563,8.4,10.6,9.5,17.0,2.0,1.7,9.2,25.3,,1.0,0.4,1.4,.198,,4.0,-0.8,3.3,0.5,butleji01
29,Anthony Davis,C,30,LAL,12,431,23.8,.591,.053,.390,9.8,25.1,18.0,14.9,1.1,8.4,10.2,24.9,,0.9,0.8,1.7,.189,,1.8,1.4,3.3,0.6,davisan02
30,Anthony Edwards,SG,22,MIN,11,390,20.2,.571,.311,.284,2.7,14.6,9.0,24.8,2.0,0.9,13.3,32.4,,0.4,0.7,1.1,.139,,2.6,0.7,3.3,0.5,edwaran01
31,Lauri Markkanen,PF,26,UTA,12,406,21.7,.636,.533,.305,6.6,20.0,13.1,6.2,1.3,2.5,7.1,24.3,,1.3,0.2,1.4,.169,,5.2,-1.9,3.3,0.5,markkla01
32,Jrue Holiday,PG,33,BOS,12,410,15.3,.533,.399,.126,6.6,17.0,12.0,21.0,0.8,2.7,12.2,18.1,,0.6,0.7,1.3,.150,,1.8,1.3,3.2,0.5,holidjr01
33,Jae'Sean Tate,SF,28,HOU,10,192,15.7,.619,.471,.137,6.3,15.3,10.8,8.1,3.6,2.0,5.3,13.1,,0.4,0.4,0.8,.196,,-0.4,3.6,3.2,0.3,tateja01
34,Mark Williams,C,22,CHO,11,283,25.9,.743,.000,.518,16.5,24.8,20.5,6.8,1.8,2.3,10.3,17.0,,1.2,0.1,1.3,.224,,4.2,-1.0,3.2,0.4,willima07
35,Jalen Brunson,PG,27,NYK,12,418,17.8,.551,.346,.247,2.5,8.3,5.3,23.4,1.3,0.0,8.9,28.3,,0.8,0.5,1.3,.149,,3.2,-0.2,3.0,0.5,brunsja01
36,Desmond Bane,SG,25,MEM,11,382,19.2,.571,.465,.195,1.9,12.9,7.0,23.5,2.0,2.6,10.6,29.9,,0.4,0.4,0.8,.095,,2.9,-0.1,2.8,0.4,banede01
37,Kawhi Leonard,SF,32,LAC,11,376,19.4,.570,.353,.228,3.7,13.9,8.9,16.7,2.8,1.2,9.0,25.5,,0.6,0.5,1.1,.145,,2.3,0.4,2.7,0.4,leonaka01
38,Malik Monk,SG,25,SAC,11,261,17.9,.571,.569,.319,3.7,11.3,7.3,34.9,1.1,2.4,15.4,25.4,,0.5,0.2,0.7,.128,,3.7,-1.0,2.7,0.3,monkma01
39,Bam Adebayo,C,26,MIA,11,381,22.9,.595,.011,.457,7.2,25.7,16.3,18.8,2.0,3.5,12.9,27.8,,0.7,0.7,1.3,.166,,1.4,1.2,2.5,0.4,adebaba01
40,Jalen Johnson,SF,22,ATL,12,367,17.8,.685,.283,.217,5.5,23.3,14.4,10.3,1.4,2.9,15.4,17.5,,0.7,0.3,1.0,.132,,1.9,0.5,2.5,0.4,johnsja05
41,Moritz Wagner,C,26,ORL,12,234,20.2,.715,.253,.349,7.5,18.7,13.0,10.4,1.2,2.4,13.5,19.9,,0.6,0.4,1.0,.215,,1.0,1.5,2.5,0.3,wagnemo01
42,Malcolm Brogdon,PG,31,POR,8,222,18.3,.514,.388,.248,3.7,15.9,9.3,34.8,1.3,0.0,8.8,28.1,,0.3,0.2,0.5,.104,,3.0,-0.7,2.4,0.2,brogdma01
43,Al Horford,C,37,BOS,11,267,12.2,.558,.623,.033,8.0,18.3,13.3,11.5,0.9,3.4,15.1,11.8,,0.3,0.5,0.8,.139,,0.3,2.0,2.4,0.3,horfoal01
44,Kelly Olynyk,C,32,UTA,12,248,17.9,.718,.386,.281,11.2,20.0,15.5,24.2,2.3,0.7,25.6,14.3,,0.6,0.1,0.7,.144,,1.5,0.7,2.2,0.3,olynyke01
